Satire_and_humor_01_Two travellers																																											
two_travellers.001																																											
maħalda	ħal	bugev	ˤoloqançi	co	xerav	çiyasda	xaduv	ğunila.																																			
m			sub.rs																																								
	A 	SAY		GEN	S		PRED		COP																																		
																																											
	np-1			pro-1	np-1		np-1		w-1																																		
	bou			you.sg	father		king																																				
	hum			hum	hum		hum																																				
King_and_slave.035																																											
esul	emengi	xan	vuk’un	vatila,																																							
e	-sul	emen	-gi	xan	v-	uk’	-un	v-	at	-ila																																	
anaph	-m.gen	father	-foc	king	m-	be	-seq	m-	find	-evid/fut																																	
And probably also your father was a king.																																											
#146																																											
sub.rs																																											
	GEN	S		PRED		COP																																					
																																											
	pro-1	np-1		np-1		w-1																																					
	you.sg	father		king																																							
	hum	hum		hum																																							
King_and_slave.036																																											
amma	mun	harduqabazul	aslu	bugev	vugo	-	yan.																																				
amma	mun	harduqabazul	aslu	b-	uge	-v	v-	ugo	-	yan																																	
but	2.abs	beggar.pl.gen	origin	n-	coppart	-m	m-	cop	-	quot																																	
But you are of a beggar's origin, he said.																																											
#147																																											
m.rs																																											
	PRED	GEN	S		COP																																						
																																											
	pro-1	np-pl	np-3		b-3																																						
	you.sg	beggar	origin																																								
	hum	hum	inanim																																								
King_and_slave.037																																											
	Hanje	q’irar	vekeranila	ğortl’a	ruq’oy	yigey	xeray	ebelasluqe,																																			
	hanje	q’irar	v-	eker	-anila	ğortl’a	ruq’o	-y	yige	-y	xera	-y	ebel	-asluqe																													
	now	king	m-	run	-pstevid	down.el	house.in	-f	f.cop.part	-f	old	-f	mother	-f/n.apudlat																													
	Now the king ran down the house to his old mother.																																										
#148																																											
m																																											
	TIME	S		v.intr		G							G																														
																																											
	adv	np-1		w-1		adv							np-2																														
	now	king				down							mother																														
		hum											hum																														
King_and_slave.038																																											
jindir	aslu	kinabilan	hiq’ize.	-	kinab,	dir	vas,	buk’ineb,																																			
jindir	aslu	kina	-b	-ilan	hiq’	-ize	-	kina	-b	dir	vas	b-	uk’	-ine	-b																												
self.gen	origin	which	-n	-evid	ask	-inf	-	which	-n	1.gen	son	n-	be	-fut.ptcp	-n																												
And asked about his origin and whose son he was.																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
King_and_slave.039																																											
	mun	vugo	xanzabazul,	dur	emengi	xanzabazul	çi	vuk’ana,																																			
	mun	v-	ugo	xan	-zabazul	dur	emen	-gi	xan	-zabazul	çi	v-	uk’	-ana																													
	2.abs	m-	cop	king	-pl.gen	2.gen	father	-foc	king	-pl.gen	man	m-	be	-pst																													
	You are of noble (king's) origin. Your father was asking																																										
#149					#150																																						
m.rs					m.rs																																						
	S		COP	GEN		GEN	S		GEN		PRED		COP																														
																																											
	pro-1		w-1	np-1		pro-1	np-1		np-1		np-1		w-1																														
	you.sg			king		you.sg	father		king		man																																
	hum			hum		hum	hum		hum		hum																																
King_and_slave.040																																											
	hesul	emengi	xan	vuk’ana.																																							
	he	-sul	emen	-gi	xan	v-	uk’	-ana																																			
	this	-m.gen	father	-foc	king	m-	be	-pst																																			
	His father was a king.																																										
#151																																											
m.rs																																											
	GEN		S		PRED		COP																																				
																																											
	pro-1		np-1		np-1		w-1																																				
	he		father		king																																						
	hum		hum		hum																																						
King_and_slave.041																																											
bit’arab	bice!	-	yangi	abun,																																							
bit’	-ara	-b	b-	ic	-e	-	yan	-gi	ab	-un																																	
n.direct	-pstpart	-n	n-	tell	-imp	-	quot	-foc	say	-seq																																	
Say the truth, he said.																																											
						#152																																					
						sub																																					
							A		SAY																																		
																																											
							zero-1																																				
							king																																				
							hum																																				
King_and_slave.042																																											
q’iraras	ebelalde	baqun	tamança	balahizabunila.																																							
q’irar	-as	ebel	-alde	baq	-un	tamança	balah	-izab	-unila																																		
king	-m.erg	mother	-lat	n.exit	-seq	gun	n.look	-caus.n	-pst.evid																																		
He directed a gun to her (?) Er zwang sie auf jeden Fall zu sprechen.																																											
#153																																											
m																																											
	A					P	v.tr																																				
																																											
	np-1					np-3	b-3																																				
	king					gun																																					
	hum					inanim																																					
King_and_slave.043																																											
Vay,	duda	heb	bicarasul	k’al	c’oroygixa,	dir	vas,	-	yangi	abun,																																	
vay	du	-da	he	-b	b-	ic	-ara	-sul	k’al	c’oroy	-gi	-xa	dir	vas	-	yan	-gi	ab	-un																								
alas	2.obl	-loc	this	-n	n-	tell	-pstpart	-m.gen	mouth	freeze.imp	-foc	-emph	1.gen	son	-	quot	-foc	say	-seq																								
By God, my mouth talking to you will freeze, my son, she said.																																											
								#154																																			
								m																																			
																A		SAY																									
																																											
																zero-2																											
																mother																											
																hum																											
King_and_slave.044																																											
ebelasl	bicanila:	«Dur	emen	vuk’ana	slimal	harulev	çi																																				
ebel	-asl	b-	ic	-anila	dur	emen	v-	uk’	-ana	slimal	har	-ule	-v	çi																													
mother	-erg	n-	tell	-pstevid	2.gen	father	m-	be	-pst	child.pl	do.pl	-prspart	-m	man																													
THe mother said: your father had no children																																											
#155				#156																																							
m 				m.rs																																							
	A	SAY			GEN	S		COP						PRED																													
																																											
	np-2				pro-1	np-1								np-1																													
	mother				you.sg	father								man																													
	hum				hum	hum								hum																													
King_and_slave.045																																											
xansli	-	riq’zigi	çiyade	ineb	buk’un,																																						
xan	-sli	-	riq’zi	-gi	çiyade	ine	-b	b-	uk’	-un																																	
king	-nmlz	-	goods	-foc	abroad.lat	go.inf	-n	n-	be	-seq																																	
Before the kingdom went away to other people																																											
#157																																											
sub.rs																																											
	S								COP																																		
																																											
	np-3								b-3																																		
	kingdom																																										
	inanim																																										
King_and_slave.046																																											
vaç’arav	co	harduqan	viççan	vuk’ana.																																							
v-	aç’	-ara	-v	co	harduqan	v-	içça	-n	v-	uk’	-ana																																
m-	come	-pstpart	-m	one	beggar	m-	let	-seq	m-	be	-pst																																
He let a beggar to me.																																											
#158																																											
m.rs																																											
	A 				P		v.tr																																				
																																											
	zero-1				np-1		w+w-1																																				
	king				beggar																																						
	hum				hum																																						
King_and_slave.047																																											
Hesdasan	sluharav	vugo	mun.																																								
he	-sda	-san	sluh	-ara	-v	v-	ugo	mun																																			
this	-m.loc	-trans	enter	-pstpart	-m	m-	cop	2.abs																																			
So you were born from him.																																											
#159																																											
m.rs																																											
	SOURCE		v.intr					S																																			
																																											
	pro-1		w+w-1					pro-1																																			
	he							you.sg																																			
	hum							hum																																			
King_and_slave.048																																											
		şşibgo	ebelaldagi	abiç’ogo,	q’irar	vasasda	ask’ove	vislslanila.																																			
		şşib	-go	ebel	-alda	-gi	ab	-iç’ogo	q’irar	vas	-asda	ask’o	-v	-e	v-	islsl	-anila																										
		what	-adv	mother	-loc	-foc	say	-neg.seq	king	son	-m.loc	near	-m	-dat	m-	walk	-pstevid																										
		Saying nothing to his mother the king went to the boy.																																									
#160								#161																																			
sub								m																																			
	A	P		ADD			v.tr		S	G						v.intr																											
																																											
	zero-1	pro-3		np-2			noagr		np-1	np-1						w-1																											
	king	nothing		mother					king	boy																																	
	hum	inanim		hum					hum	hum																																	
King_and_slave.049																																											
xadub	has	hiq’anila	kisanin	slarab	vasasda	jindir	aslugi,																																				
xadu	-b	ha	-s	hiq’	-anila	ki	-san	-in	sla	-ra	-b	vas	-asda	jindir	aslu	-gi																											
behind	-n	that	-m.erg	ask	-pstevid	where	-trans	-emph	know	-pstpart	-n	son	-m.loc	self.gen	origin	-foc																											
He asked him, how he got to know about his origin																																											
#162																																											
m																																											
		A		ASK								ADD																															
																																											
		pro-1										np-1																															
		he										boy																															
		hum										hum																															
King_and_slave.050																																											
		çu	gamşşida	xaxigi.	Vasas	hadin	bicanila:																																				
		çu	gamşşida	xax	-i	-gi	vas	-as	ha	-din	b-	ic	-anila																														
		horse	buffalo.loc	feed	-msd	-foc	son	-m.erg	that	-like	n-	tell	-pstevid																														
		and that the horse was fed with buffalo milk, tell me.																																									
#163						#164																																					
sub.rs						m																																					
	A	P 	LOC	v.tr			A					SAY																															
																																											
	zero-imp	np-3	np-3	noagr			np-1																																				
		horse	buffalo				boy																																				
	hum	anim	anim				hum																																				
King_and_slave.051																																											
«duca	vit’ana	dun	çugi	rek’un.																																							
du	-ca	v-	it’	-ana	dun			çu	-gi	rek’	-un																																
2.obl	-erg	m-	send	-pst	1.abs			horse	-foc	mount	-seq																																
You sent me to sit up on the horse																																											
#165						#166																																					
m.rs						sub.rs																																					
	A		v.tr		P		A	P		v.tr																																	
																																											
	pro-1		w-1		pro-1		zero-1	np-3		noagr																																	
	you.sg				I		I	horse																																			
	hum				hum		hum	anim																																			
King_and_slave.052																																											
t’asa	ğortl’e	bislsline	habuna,																																								
t’asa	ğortl’	-e	b-	islsl	-ine	habun	-a																																				
superel	down	-dat	n-	walk	-inf	n.do.seq	-imp																																				
It first walked up and then down.																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
King_and_slave.053																																											
ğortl’a	t’ade	baxine	habuna,																																								
ğortl’a	t’ade	b-	ax	-ine	habun	-a																																					
down.el	up.lat	n-	mount	-inf	n.do.seq	-imp																																					
When I brought it down,																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
King_and_slave.054																																											
		maydan	q’ot’un	baçana,	slesle	k’anc’izabuna.																																					
		maydan	q’ot’	-un			b-	aç	-ana			slesl	-e	k’anc’	-izab	-una																											
		meadow	cut	-seq			n-	bring	-pst			water.in	-dat	jump	-caus.n	-pst																											
		and I made it jump into the water																																									
#167					#168					#169																																	
sub.rs					m.rs					m.rs																																	
	A	P	v.tr			A	P	v.tr			A	P	G	v.tr																													
																																											
	zero-3	np-3	noagr			zero-1	zero-3	b-3				zero-3	np-3	noagr																													
	horse	meadow				I	horse					horse	water																														
	anim	inanim				hum	anim					anim	inanim																														
King_and_slave.055																																											
	Dur	çu	slesl	begize	jubana.																																						
	dur	çu	slesl	b-	eg	-ize	juba	-na																																			
	2.gen	horse	water.in	n-	lie	-inf	mix.n	-pst																																			
он пытался лечь в воде																																											
#170																																											
m.rs																																											
	GEN	S					v.intr																																				
																																											
	pro-1	np-3					b-3																																				
	you.sg	horse																																									
	hum	anim																																									
King_and_slave.056																																											
Heldaslun	biç’ç’ana	dida	dur	çu	gamşşida	xaxun	buk’un.																																				
he	-ldaslun	b-	iç’ç’	-ana	di	-da	dur	çu	gamşşida	xax	-un	b-	uk’	-un																													
this	-instead	n-	understand	-pst	1.obl	-loc	2.gen	horse	buffalo.loc	feed	-seq	n-	be	-seq																													
From this I understood that your horse was fed with bufallo's milk.																																											
#171																																											
sub.rs																																											
						A	GEN	P	OTHER	v.tr																																	
																																											
						zero-imp	pro-1	np-3	np-3	b-3																																	
							you.sg	horse	buffalo																																		
						hum	hum	anim	anim																																		
King_and_slave.057																																											
Jindir	hunar	zahirslarav	çiyase																																								
jindir	hunar	zahirsl	-ara	-v	çi	-yase																																					
self.gen	talent	become_appearant	-pstpart	-m	man	-m.dat																																					
A man that shows his talents																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
King_and_slave.058																																											
mun	ˤadinav	q’iraras	çu	-	yarağ	tl’ola.																																					
mun	ˤadina	-v	q’irar	-as	çu	-	yarağ	tl’ola																																			
2.abs	like	-m	king	-m.erg	horse	-	weapons	give.prs																																			
If you are king-like, you give a horse and weapons (as a gift)																																											
#172																																											
m.rs																																											
	BEN		A		P			v.tr																																			
																																											
	np-1		np-1		np-3			noagr																																			
	man		king		horse																																						
	hum		hum		anim																																						
King_and_slave.059																																											
ducayin	abuni,	diye	co	dahabgo	kvanil	c’ik’k’en	guroni	habiç’o.																																			
du	-ca	-yin	ab	-uni	diye	co	daha	-b	-go	kvani	-l	c’ik’k’en	guroni	hab	-iç’o																												
2.obl	-erg	-emph	say	-pst.if	1.dat	one	some	-n	-adv	food.obl	-gen	addition	at.least	do.n	-neg.pst																												
You gave me only some additional food.																																											
#173																																											
m.rs																																											
	A 				BEN					GEN		P		v.tr																													
																																											
	pro-1				pro-1					np-3		np-3		b-3																													
	you.sg				I					food		addition																															
	hum				hum					inanim		inanim																															
King_and_slave.060																																											
Heldaslun	biç’ç’ana	dida	dur	aslu	harduqabazul	buk’in.																																					
he	-ldaslun	b-	iç’ç’	-ana	di	-da	dur	aslu	harduqabazul	b-	uk’	-in																															
this	-instead	n-	understand	-pst	1.obl	-loc	2.gen	origin	beggar.pl.gen	n-	be	-msd																															
From this I uderstood that you were of a beggar's origin.																																											
#174																																											
sub.rs																																											
							GEN	S	GEN		COP																																
																																											
							pro-1	np-3	np-pl		b-3																																
							you.sg	origin	beggar																																		
							hum	inanim	hum																																		
Satire_and_humor_04_Herdsman and Shamkhal																																											
Herdsman_and_Shamkhal.001																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
Herdsman_and_Shamkhal.002																																											
	Harak’unisa	ˤemeral			ˤadamal	unaanila	slaraˤsliyalde,																																				
	harak’uni	-sa	ˤemer	-al	ˤadamal	una	-anila	slaraˤsli	-yalde																																		
	Arakani.in	-el	much	-pl.abs	person.pl	go.prs	-pstevid	plain	-f/n.dat																																		
From Arakani (a village) many people went to the plains																																											
#175																																											
m																																											
	SOURCE				S	v.intr		G																																			
																																											
	np-3				np-pl	noagr		np-3																																			
	Arakani				people			plain																																			
	inanim				hum			inanim																																			
Herdsman_and_Shamkhal.003																																											
bat’i	bat’iyab	piqgi	bosun.																																								
bat’i	bat’iya	-b	piq	-gi	b-	os	-un																																				
other	other	-n	fruit	-foc	n-	take	-seq																																				
They took various fruits.																																											
#176																																											
m																																											
	A 		P			v.tr																																					
																																											
	zero-pl		np-3			b-3																																					
	people		fruit																																								
	hum		inanim																																								
Herdsman_and_Shamkhal.004																																											
		Piq	xisulaanila	henib			ruq’aslul	alatazuq,	partamaˤasluq,	ret’elkunasluq.																																	
		piq	xis	-ulaanila	heni	-b	ruq’	-aslul	alat	-azuq	partamaˤasluq	ret’elkun	-asluq																														
		fruit	change	-prs.pst.evid	there	-n	house	-f/n.gen	tool	-pl.apud	clothing.apud	clothing	-apud																														
		They exchanged them here					for domestical tool, things, clothing																																				
#177																																											
m																																											
	A	P 	v.tr		LOC		GEN		OTHER		OTHER	OTHER																															
																																											
		np-3	noagr		b-3		np-3		np-3		np-3	np-3																															
		fruit			there		house		tool		clothing	clothing																															
		inanim					inanim		inanim		inanim	inanim																															
Herdsman_and_Shamkhal.005																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
Herdsman_and_Shamkhal.006																																											
co	nuxalda	ˤaçivexhasul	ç’ujuyasl	abunila																																							
co	nux	-alda	ˤaçivexh	-asul	ç’uju	-yasl	ab	-unila																																			
one	way	-loc	cowherd	-gen	wife	-f/n.erg	say	-pst.evid																																			
On the way the herdsman's wife said to her husband																																											
#178																																											
m																																											
	LOC		GEN		A		SAY		ADD																																		
																																											
	np-3		np-1		np-2				np-1																																		
	way		cowherd		wife				husband																																		
	inanim		hum		hum				hum																																		
Herdsman_and_Shamkhal.007																																											
rosasda:	«Mungi	şşay			unarev	conigi	nuxasl	Azaynuve,	şamxalasuqe,																																		
ros	-asda	mun	-gi	şşay	unare	-v	co	-nigi	nuxasl	Azaynu	-v	-e	şamxal	-asuqe																													
husband	-m.loc	2.abs	-foc	why	go.prs.neg.part	-m	one	-ever	time.erg	Tarqu	-m	-dat	Shamxal	-m.apudlat																													
Why do you never go to Azaynu (Tarqu)?																																											
#179																																											
m.rs																																											
		S		OTHER	v.intr				TIME	G			G																														
																																											
		pro-1		adv	noagr					np-3			np-3																														
		you.sg		why						Azaynu			Shamkhal																														
		hum								inanim			inanim																														
Herdsman_and_Shamkhal.008																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
Herdsman_and_Shamkhal.009																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
Herdsman_and_Shamkhal.010																																											
henisa	jideyego	q’variˤaral					jalgi	şşun	raç’unel	rugo					guri	ˤadamal	-	abun.	-																								
heni	-sa	jide	-ye	-go	q’variˤ	-aral	jal	-gi	şşun	raç’	-une	-l	r-	ugo	guri	ˤadamal	-	ab	-un																								
there	-el	self.obl	-dat	-adv	be_necessary	-pstptcp.pl	thing.pl	-foc	reach.seq	pl.come	-prs.part	-pl	pl-	cop	crowd	person.pl	-	say	-seq																								
The poeple who come back from there get the necessary things.																																											
#180										#181																																	
sub.rs										m.rs																																	
			EXP				STIM		v.aff		SOURCE		v.intr		S																												
																																											
			zero-pl				np-pl		noagr		adv		l+r-pl		np-pl																												
			people				thing				there				people																												
			hum				inanim								hum																												
Herdsman_and_Shamkhal.011																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
Herdsman_and_Shamkhal.012																																											
					Dunali	henive																																					
					-	dun	-ali	he	-nive	c’aq’	ina	-anilan																															
					-	1.abs	-quot	this	-m.lat	very	go.fut	-pst.evid																															
																																											
#182																																											
m.rs																																											
						S		G			v.intr																																
								w-1																																			
						pro-1		adv			noagr																																
						I		there																																			
						hum																																					
Herdsman_and_Shamkhal.013																																											
c’aq’	inaanilan	abunila	vexhas,																																								
			ab	-unila	vexh	-as																																					
			say	-pst.evid	shepherd	-m.erg																																					
I would also have gone, said the shepherd,																																											
#183																																											
m																																											
			SAY		A																																						
																																											
					np-1																																						
					shepherd																																						
					hum																																						
Herdsman_and_Shamkhal.014																																											
henibe	bosize	kurakˤagi																																									
he	-nibe	b-	os	-ize	kurak	-ˤagi																																					
this	-in.n.lat	n-	take	-inf	dry_apricot	-even																																					
if I could have brought apricots. (to sell them there)																																											
#184																																											
sub.rs																																											
	A	G			P		v.tr																																				
		b-3																																									
	zero-1	adv			np-3		b+b-3																																				
	I	there			apricot																																						
	hum				inanim																																						
Herdsman_and_Shamkhal.015																																											
bugebani.	-	kurakali	dica	balahilin,																																							
b-	uge	-b	-ani	-	kurak	-ali	di	-ca	balah	-ilin																																	
n-	coppart	-n	-pst.if	-	dry_apricot	-quot	1.obl	-erg	n.look	-fut.emph																																	
If it is like this, I will look for apricots.																																											
#185																																											
m.rs																																											
					P		A		v.tr																																		
																																											
					np-3		zero-2		b-3																																		
					apricot		I																																				
					inanim		hum																																				
Herdsman_and_Shamkhal.016																																											
mun	ine	q’aç’aze	vugo	-	yan	abunila	ç’ujuyasl.																																				
mun	ine	q’aç’a	-ze	v-	ugo	-	yan	ab	-unila	ç’uju	-yasl																																
2.abs	go.inf	prepare	-inf	m-	cop	-	quot	say	-pst.evid	wife	-f/n.erg																																
Go and prepare yourself for the journey, said the wife.																																											
#186							#187																																				
m.rs							m																																				
	S			v.intr				SAY		A																																	
																																											
	pro-1			w-1						np-2																																	
	you.sg									wife																																	
	hum									hum																																	
Herdsman_and_Shamkhal.017																																											
sliye	sliyenigi	cere	kkara	kkaral	ˤadamaze																																						
sliye	sliye	-nigi	cere	kk	-ara	kk	-aral																																				
who.dat	who.dat	-ever	in_front.pl	fall	-pstpart	fall	-pstptcp.pl																																				
Whoever person she met																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
Herdsman_and_Shamkhal.018																																											
			şşib	şşibnigi	ħalt’i	habizegi	xhvadun,																																				
	ˤadam	-aze	şşib	şşib	-nigi	ħalt’i	hab	-ize	-gi	xhvad	-un																																
	person	-pl.dat	what	what	-ever	work	do.n	-inf	-foc	walk	-seq																																
			whatever work to do, she did it																																								
#188																																											
sub.rs																																											
	S	G								v.intr																																	
																																											
	zero-2	np-pl								noagr																																	
	wife	person																																									
	hum	hum																																									
Herdsman_and_Shamkhal.019																																											
		hesl	kurak	balahanila,	Raç’	ħularab	ħamida	hebgi	slun,																																		
		he	-sl	kurak	balah	-anila	raç’	ħul	-ara	-b	ħamida	he	-b	-gi	slun																												
		this	-in	dry_apricot	n.look	-pstevid	tail	pluck	-pstpart	-n	donkey.in	this	-n	-foc	be/put.seq																												
		and looked for (i.e. bought)  the apricots and put them onto a donkey with a shabby (kahl) tail																																									
#189						#190																																					
m						sub																																					
	A	LOC		P	v.tr		A				G	P			v.tr																												
																																											
	zero-2	adv		np-3	b-3		zero-2				np-3	pro-3			noagr																												
	wife			apricot			wife				donkey	this																															
	hum			inanim			hum				anim	inanim																															
Herdsman_and_Shamkhal.020																																											
Azayni	xanasuqe	ˤaçivexhgi	vaqanila,																																								
Azayni	xan	-asuqe	ˤaçivexh	-gi	vaq	-anila																																					
Tarqun	king	-m.apudlat	cowherd	-foc	m.exit	-pstevid																																					
and the herdsman went out to the Azayni king.																																											
#191																																											
m																																											
	G		S		v.intr																																						
																																											
	np-1		np-1		w-1																																						
	king		cowherd																																								
	hum		hum																																								
Herdsman_and_Shamkhal.021																																											
ˤerek’deril	meˤer	tun	unago,																																								
ˤerek’deril	meˤer	t	-un	una	-go																																						
people_from_Arakani.pl.gen	mountain	leave	-seq	go.prs	-adv																																						
THe Arakani mountain paople left (and he met them)																																											
#192				#193																																							
sub				m																																							
	A	P	v.tr		S	v.intr																																					
																																											
	zero-pl	np-3	noagr		np-pl	noagr																																					
	people	mountain			people																																						
	hum	inanim			hum																																						
Herdsman_and_Shamkhal.022																																											
		hesda	dandç’vanila	ğortl’ç’olarel	çuyazdagi	rek’un,																																					
		he	-sda	dandç’v	-anila	ğortl’ç’olare	-l	çu	-yazda	-gi	rek’	-un																															
		this	-m.loc	meet	-pstevid	untamable	-pl	horse	-pl.loc	-foc	mount	-seq																															
		and there he met them on their mountain horses																																									
#194					#195																																						
m					sub																																						
	S	G		v.intr		S			LOC		v.intr																																
																																											
	zero-pl	pro-1		noagr		zero-pl			np-pl		noagr																																
	people	he				people			horse																																		
	hum	hum				hum			anim																																		
Herdsman_and_Shamkhal.023																																											
mesedasl	q’aç’arab	yarağ	ban	vaç’unev	mitl’go	çi.																																					
mesed	-asl	q’aç’a	-ra	-b	yarağ	ban	v-	aç’	-une	-v	mitl’go	çi																															
gold	-erg	prepare	-pstpart	-n	weapons	n.attach.seq	m-	come	-prs.part	-m	eight	man																															
with golden weapons attached, there came 8 men.																																											
#196							#197																																				
sub							m																																				
	A				P	v.tr		v.intr			S																																
																																											
	zero-pl				np-3	b-3		w-1			np-1																																
	people				weapon						man																																
	hum				inanim						hum																																
Herdsman_and_Shamkhal.024																																											
Hel	ruk’anila	maˤarde	jideyego	rek’elğeyasle	tira	sverize	raqaral	ˤadamal.																																			
he	-l	r-	uk’	-anila	maˤarde	jide	-ye	-go	rek’elğey	-asle	tir	-a	sver	-ize	raq	-aral	ˤadamal																										
this	-pl	pl-	be	-pstevid	mountain.lat	self.obl	-dat	-adv	heart's_content	-dat	turn	-imp	turn	-inf	pl.exit	-pstptcp.pl	person.pl																										
These people went to the mountains for their own fun.																																											
#198																																											
m																																											
	S		COP														PRED																										
																																											
	pro-pl		r-pl														np-pl																										
	they																people																										
	hum																hum																										
Herdsman_and_Shamkhal.025																																											
Hezul	bişşun	ceve	vuk’aras	hiq’anila	vexhasda:																																						
he	-zul	bişşun	ceve	v-	uk’	-a	-r	-as	hiq’	-anila	vexh	-asda																															
this	-pl.gen	most	in_front.m	m-	be	-adj	-pl	-m.erg	ask	-pstevid	shepherd	-m.loc																															
Being right in front of them, they asked the shepherd.																																											
#199																																											
m																																											
					A				ASK		ADD																																
																																											
					np-pl						np-1																																
											shepherd																																
					hum						hum																																
Herdsman_and_Shamkhal.026																																											
Mun	şşiv	kkolev?	-	abun.																																							
mun	şşiv	kkole	-v	-	ab	-un																																					
2.abs	who.m	fall.partprs	-m	-	say	-seq																																					
Who are you (i.e. whose, the son of who)?																																											
#200				#201																																							
m.rs				sub																																							
	S	PRED	v.intr		A 	SAY																																					
		w-1																																									
	pro-1	pro-1	w-1		zero-pl																																						
	you.sg	who			people																																						
	hum				hum																																						
Herdsman_and_Shamkhal.027																																											
Dun	vugo	co	çi	-	yilan	javab	tl’unila	vexhas.																																			
dun	v-	ugo	co	çi	-	yilan	javab	tl’	-unila	vexh	-as																																
1.abs	m-	cop	one	man	-	quot	answer	give	-pst.evid	shepherd	-m.erg																																
I am just one man (i.e. nobody), answered the shepherd.																																											
#202					#203																																						
m.rs					m																																						
	S	COP	PRED				P	v.tr		A																																	
																																											
	pro-1	w-1	np-1				np-3	noagr		np-1																																	
	I		man				nswer			shepherd																																	
	hum		hum				inanim			hum																																	
Herdsman_and_Shamkhal.028																																											
Jindiye	dahab	kurak	biçe	-	yan	abunila	vexhasda	hes,	Vallah	biçilaro,																																	
jindiye	daha	-b	kurak	b-	iç	-e	-	yan	ab	-unila	vexh	-asda	he	-s	vallah	b-	iç	-ilaro																									
refl.dat	some	-n	dry_apricot	n-	sell	-imp	-	quot	say	-pst.evid	shepherd	-m.loc	this	-m.erg	by_God	n-	sell	-fut.neg																									
Sell me some apricots, he said to the shepherd. I won't sell them, said the shepherd to him.																																											
							#204							#205																													
							m							m.rs																													
									SAY		ADD		A		A	P	v.tr																										
																																											
											np-1		pro-1		zero-1	np-3	b-3																										
											shepherd		he		I	apricot																											
											hum		hum		hum	inanim																											
Herdsman_and_Shamkhal.029																																											
yan	abunila	vexhas	hesda,	hab	bugo	Azayni	şamxalase	sayğatasle	uneb	bugeb	jo.																																
yan	ab	-unila	vexh	-as	he	-sda	hab	b-	ugo	Azayni	şamxal	-ase	sayğat	-asle	une	-b	b-	uge	-b	jo																							
quot	say	-pst.evid	shepherd	-m.erg	this	-m.loc	this.n	n-	cop	Tarqun	Shamxal	-m.dat	present	-dat	go.prs.ptcp	-n	n-	coppart	-n	thing																							
This is a present for the shamkhal from Azayni, it goes there.																																											
#206						#207																																					
m						m.rs																																					
	SAY		A		ADD		S		COP		BEN		OTHER							PRED																							
																																											
			np-1		pro-1		pro-3		b-3		np-1		np-3							np-3																							
			shepherd		he		it				Shamkhal		present							thing																							
			hum		hum		inanim				hum		inanim							inanim																							
Herdsman_and_Shamkhal.030																																											
biçe	le,	dahabingi,	duca	due	aburab	jogi	tl’elilan	abunila	hes	naqegi	vexhasda.																																
b-	iç	-e	le	daha	-b	-in	-gi	du	-ca	du	-e	ab	-ura	-b	jo	-gi	tl’elilan	ab	-unila	he	-s	naqegi	vexh	-asda																			
n-	sell	-imp	come_on	some	-n	-emph	-foc	2.obl	-erg	2.obl	-dat	say	-pstpart	-n	thing	-foc	give.fut.evid?	say	-pst.evid	this	-m.erg	again	shepherd	-m.loc																			
Come one, you sell some, (I) promise to give you someting (i.e. the thing that you say), he said again to the shepherd. 																																											
						#208												#209																									
						m.rs												m																									
							A			BEN					P		v.tr		SAY	A			ADD																				
																																											
							zero-1			pro-1					np-3		noagr			pro-1			np-1																				
							I			you.sg					thing					he			shepherd																				
							hum			hum					inanim					hum			hum																				
Herdsman_and_Shamkhal.031																																											
		kiˤan	haranigi	vexh	hal	rek’arazda	muk’ur	havize	k’veç’ila																																		
		kiˤan	har	-anigi	vexh	ha	-l	rek’ara	-zda	muk’ur	hav	-ize	k’v	-eç’ila																													
		how.much	ask	-if.ever	shepherd	that	-pl	horseman	-pl.loc	accepting	do.m	-inf	can	-neg.pstevid																													
